201704020000	05550348,879|05910323,238|05330375,42|05540359,1962|05960372,1548|05880322,620|05700369,403|05950356,525|05670368,279|05660358,840|05450389,12|05630362,1707|05630356,2122|05620346,1546|05660370,1324|05960330,175|05820380,2156|05490330,447|05740366,1685|05520387,18|05330381,1213|05710364,5|05550369,695|05700360,1307|05700354,3898|05960366,797|05670353,479|05450374,2473|05580383,1254|05280334,951|05560337,753|05340364,128|05430334,3|05690346,919|05620367,1479|05530382,2056|05740351,4334|05900355,1186|05810385,541|06250387,24|05780384,2125|05870354,29|05640345,3366|05510342,39|05760338,3392|05540365,67|05790352,3348|06000370,22|05680342,106|06000379,1257|05840346,665|05590366,1836|05590372,745|05610363,580|05580362,1859|05870375,1881|05580356,676|05720326,21|05760350,1322|05550360,2146|05500347,6|05540350,6361|06050386,1141|05750349,236|06040376,184|05910359,113|05660364,2488|05940367,783|06060360,1481|05760323,1405|05550354,174|05480329,385|05320324,541|05540344,2296|05680357,2419|05590387,1|05480341,61|05990374,1377|05430328,482|06010374,867|05920354,830|05620352,1978|05750355,3583|05520331,373|05870348,15|05650375,2488|05800378,3773|05830351,734|05540347,9|05320368,2206|05790340,1917|05700357,3270|05730371,1625|05480391,1334|05840334,87|06130361,403|05620361,268|05620355,2607|06030381,540|05610351,150|05590354,491|06160384,2169|05930372,1292|05650378,734|05780372,4170|05910332,692|05630338,104|05910326,562|05540368,442|05670362,887|05880331,2512|06040358,3432|05410359,4|05660352,2015|05660346,12|05940355,2104|05260338,25970|05710346,122|05580350,1180|05680339,2011|05680345,1357|05700336,148|05510330,1343|05520381,126|05730350,3499|05900364,14|05740369,712|05990362,792|05800384,93|05490389,1196|06050380,141|05930387,202|05910347,18|05670356,574|06040379,33|05660367,2038|05750337,116|05650357,2091|05780366,462|05590360,3126|05560387,4|05750364,1193|05730365,1918|05510386,3326|05360392,1095|05870378,2846|05340325,643|05630344,30|05710325,134|05890382,48|05380364,718|05680324,3993|05840328,3862|05750358,3521|05620349,2273|05530379,1106|05700342,488|05510339,51|05830330,2166|05550342,564|05900370,158|05670335,2433|05540332,3982|05830345,2009|05530343,698|05610366,3695|05820329,67|05580365,1699|05790355,94|05790349,2780|05860389,20|06080376,5|05980373,2514|05470340,1|05690328,2403|06000373,148|06040370,7|05740333,60|05400361,11|05880352,336|05870336,1775|05590369,367|05650363,3372|05580359,1427|05650372,1734|05930360,1473|06020389,199|05640362,1263|05340328,106|05820350,204|05540356,1520|05750325,409|05810340,1405|05600350,6611|05530346,181|05570370,587|05780333,3577|05560360,3165|05850373,477|05280366,1237|05570385,59|05720364,11|06070375,16|05860329,5459|06000376,1619|05580353,2851|05600344,4|05790322,2602|06100329,612|05860356,64|05640377,96|05990359,1314|05540341,225|05600371,6115|05520342,24|05900325,358|05620337,23|05660361,1447|05650351,3159|05650345,1048|05970387,271|05320362,1641|05600359,586|05670338,29|05660328,4196|05990371,46|05720358,993|05760376,21|05530352,77|05880334,1166|05660355,2392|05580332,3630|05720370,1869|05740336,249|05810376,1257|05770359,111|05610360,1475|05630326,375|05330366,28|05700339,451|05740363,1290|05520390,89|05520384,2427|05730353,4523|05370336,237|05660349,4232|06240389,280|05650339,1754|05690357,2945|05890370,621|05590336,2061|05740357,1721|05800351,231|05780354,1808|05560381,3585|05770350,1730|05700345,2478|05290361,1783|05890364,77|05660334,229|05820344,455|05730374,2905|05850352,2280|05570364,3|05780348,1485|05710328,1969|05680327,194|05730332,14|05360368,844|05720331,1007|05800354,923|05730356,120|06020377,2354|05510377,165|05540385,4771|05920368,239|05920374,52|05330327,280|06160360,162|05520345,178|05810358,163|05490344,325|05800348,1579|05840372,207|05560378,1990|05550368,505|05680362,38|05600332,10|05790325,462|05570352,1892|05850349,36|05530340,710|05910379,88|05750328,390|05760379,1789|05530355,114|05800333,2177|05520339,1115|05300366,2428|05720373,3825|05930363,1110|05650369,1589|05480349,27|05690372,3391|05710363,8|05640359,1404|05610357,2658|05860350,22|05600353,718|05640371,1409|06080373,1227|05850340,1355|05570346,2068|05630361,2407|05860359,40|05390391,780|05770380,1356|05560357,22|05500388,1211|05750381,2609|05970369,882|05520351,74|05870333,2429|05870327,2786|05650354,34|05640344,837|05960371,1416|05990347,658|05540338,12|05320365,41|05400325,30|05730362,67|05560342,24|05280354,1613|05720346,2438|05650348,3144|05690351,6082|05690345,539|05760391,3358|06000358,2493|05750375,1789|05610342,2183|05610336,156|05580341,125|05580335,1245|05640350,1134|05640365,1839|05730335,2|05480340,101|05770368,3177|05920353,2105|05510383,2234|05720367,4|05710357,365|05840351,943|05690366,17|05910391,597|05680356,495|05650360,3759|05670326,1265|05830359,56|05420380,11|05770362,48|05560339,3448|05720349,487|06010376,2|05750363,1393|05690348,2759|05840333,2479|05710339,8|05910367,89|05880366,420|05680350,3821|05770356,12|05620381,1|05550356,4966|05550377,16|05900384,138|05540367,488|05870383,683|05350361,696|05950364,3|06140370,1618|05570349,2490|05440346,25|05630364,2634|05890376,58|05590374,377|05880387,820|06160363,314|05520348,137|05490347,362|05510338,1580|05840381,748|05550362,1834|05760331,1626|05840375,2259|05390367,197|05710372,952|05700362,60|05580385,882|05950379,602|05810325,1980|05500376,1665|05570355,91|05560345,802|05620360,158|05850358,47|05620369,1581|05590368,1800|05730323,1640|05610339,18|06020365,1165|05550383,885|05640353,138|05920356,892|05950370,2757|05670376,589|05600341,318|05780330,3698|05570340,1138|05630370,49|05840354,3527|05550341,964|06130381,2668|05710351,504|05770329,467|05690360,431|05680344,679|05460371,1302|05680359,91|05740374,134|05640374,80|05630358,2072|05720328,40|05670361,234|05760367,931|05810331,5534|05540388,962|05750357,965|05560351,2299|06100388,1681|05720361,411|05720355,724|05710366,1818|05690354,449|05680365,22|05890328,2254|05610374,4876|05700344,378|05680353,4931|05590383,1031|05960377,72|05670343,468|05670364,40|05310325,10|06010370,2780|05820358,82|05790357,13|05570337,38|05560327,2527|05720337,1773|05630367,156|05690336,2094|05710348,2770|05750351,1507|05640341,2147|05350322,1520|05630331,877|05630325,19|05700365,41|05830353,441|05550365,33|05670358,3237|05540355,1386|05610389,220|05580388,1253|05720343,2|05560348,1860|05690342,101|06000360,498|05430339,84|05500379,3596|05630373,2532|05680326,598|05840336,707|05740356,5|05780380,843|05870350,298|05900366,2|05710360,2893|05800330,449|06140352,554|05760340,1414|05460380,118|05480346,30|05500337,2|05760349,1500|05890343,131|05600385,1420|06070360,904|06020326,3676|05950367,48|05800324,1102|06060359,1249|06000375,328|05560354,83|05680347,1592|05550344,2536|05330365,828|05610368,3187|06020374,99|06010358,1408|05760355,131|05630352,3967|05260388,218|05380372,145|06160324,1172|05660369,100|05480325,103|05830332,1720|05620363,1362|05340375,11|05550359,844|05760328,2333|05590362,1421|05960362,1365|05580373,371|05950346,1570|05460389,1376|05500343,391|05480352,3|06010379,521|05640356,151|05470342,28|05700371,4010|06050382,113|05670370,1522|05920359,96|05710327,2251|05660360,2863|05590356,197|05970339,19|05820370,2086|05670379,113|05370377,204|05650330,3478|05780374,5475|05550350,3168|05270356,2428|05420341,115|05710354,107|05920332,648|05540343,423|05910322,2529|06120383,271|05890325,525|05540358,734|05580382,1434|05600373,1788|05670352,280|05950349,10|05730376,1760|06010373,524|05840330,1122|05620366,2524|05590350,3059|05830329,1247|05610356,1450|05580340,62|05590365,826|05740344,69|05370386,164|05580349,2166|05780377,3434|05550353,2163|05770373,4877|05660363,2001|05660357,1133|05750327,223|05440378,1421|05790351,1830|05850375,1581|05620351,2816|06130387,555|05530381,85|05830335,243|05520392,5|05860358,40|05700368,31|05790372,2006|05940366,648|05710342,4286|05670346,1121|05830356,80|05790330,611|05900369,21|05600367,4401|05570366,23|05990373,103|05630349,1517|05750333,148|05820373,2670|05530354,20|05950376,99|05800327,1968|05700347,3666|05770326,80|05550347,795|05590371,1129|05610362,1092|05320364,171|05870374,1169|05740371,6023|05510341,186|05500352,270|05690324,9|05980378,1058|05630355,349|06000378,1166|05460335,929|05750354,212|05910364,850|05620345,1535|05590344,1089|05580355,5234|05510335,129|05640367,2518|05670340,6|05410358,93|05600361,499|05580370,45|05790354,3404|05530357,1261|05570381,1110|05570354,1690|05790369,486|05720369,1375|05690368,1705|05610365,261|05610359,443|05650362,2252|05860352,1057|05950322,237|05580358,1682|05790327,17|05540352,391|05530342,1546|05910325,150|05590332,1472|05880345,493|05280362,2357|05730370,1092|05950358,4026|05650356,2340|05930359,1915|06000372,74|05900363,54|05360370,456|06090379,63|05670349,2207|06080375,21|05990376,2541|06240379,1131|05770376,418|06050373,997|05630337,627|05660351,994|05380363,11|05820361,101|05650341,14|05660366,2295|05580337,30|05810351,2823|05780350,22|05410322,3359|05450355,53|05740368,1156|05730364,1872|05860388,685|05620348,789|05660372,736|05400369,633|05610338,15|05740332,2898|05520353,435|05670328,574|05560386,977|05330362,2062|06040342,126|05670355,2167|05450376,2307|05540346,192|06240385,942|05730379,660|05570360,43|05570369,58|06070386,444|05420326,1661|05460350,535|06030380,3091|05610344,1703|05520374,1658|05590353,578|05900357,80|05730346,1926|05510373,3578|05860355,1044|05920370,28|05630366,1829|05920379,4430|05600370,1253|05570363,1532|05560353,1789|05490349,167|05840377,450|05700323,1118|05550379,3580|05670322,699|05830326,937|05960376,298|05600337,83|05640361,1063|05570357,986|05780326,1136|05750330,361|05750324,1775|05590329,2124|05520341,418|05520335,352|05900324,2074|05810354,411|05660354,5191|05490340,931|05490334,2537|05650344,202|05640355,1752|05690377,112|05710368,716|05670337,1080|05570342,1736|05600358,261|06150382,972|05850345,142|05800386,140|05630372,163|05500322,36|05480372,1174|05980375,3|06040372,113|05620336,55|06120332,1055|05640340,900|05870344,1617|05810360,17|05650365,141|05860328,1002|05650359,8|05640349,3574|05550370,359|05800359,54|05770379,18|05610353,22|05980360,137|05720357,1066|05500384,12|05690356,1593|05470383,2578|05910375,725|05880380,968|05610347,1237|05650350,935|05800365,83|05540340,119|05550385,2233|05920358,805|05290360,5281|05890357,662|05660348,879|05530345,190|05690341,3475|05580331,2635|05700338,720|05640364,602|05630354,5186|05720324,11|05760357,2973|05540384,1944|05540378,1252|05720372,447|05710362,1|05430374,3837|05730328,2669|05560362,2827|05680361,1598|05770325,1016|05550352,393|05590385,1376|05320358,690|05380327,194|05740385,429|05730355,802|05510382,1767|05510376,2943|05720345,2059|05480375,1904|05570345,704|05690338,534|05630360,1817|05400330,1402|05630369,3157|05330326,10|05740323,319|05460329,1315|05520350,1652|05510340,1237|05490343,782|05800353,1153|05800347,117|05770352,1659|05650353,29|05510349,1000|05710377,133|05700367,1283|05680376,2628|05730340,2|05670366,195|05640370,7|05560341,720|05560356,64|05590370,2436|05520344,542|06020361,3027|05640358,1054|05850327,2086|05970374,365|06050384,542|05600352,1270|05530348,1068|05570351,169|05710356,1548|05680355,1269|05680349,552|05970368,126|05450325,467|05610335,27|06020376,667|05640343,2318|05930362,3|05710383,62|05730349,4477|05640379,7|05700373,2080|05760363,1464|05530333,1742|05380389,4358|05830376,2060|05310360,2468|05910357,479|06030359,3084|05660336,471|05880356,39|05720351,2046|05720366,203|05640337,125|05470371,837|05500387,18|05690359,2897|05750380,1861|05470386,24|05600331,462|05700355,398|05680358,3314|05700349,1749|05610370,2208|05460379,1005|05670348,141|06010375,3|06070365,636|05630363,3099|05720333,4342|05470353,850|05540387,1597|05750356,1604|05530377,5331|05710350,397|05510337,809|05750383,2184|05760330,848|06190379,2497|05760324,824|05670369,3213|05570333,4889|05580384,2115|05940327,439|05690353,4756|05650329,366|05680337,43|05750377,393|05840347,1633|05590367,1837|05870355,1331|06100324,417|05550361,2203|06050372,355|06200331,1111|05910339,532|05670375,1141|05790368,1337|05880338,712|05660365,174|05950378,15|05720348,2093|05490325,23|05840332,4141|06000386,921|05470368,1185|05830343,3599|05620353,7|05550349,109|05900377,2369|05590352,5977|05880365,97|05510343,65|05800356,112|05500333,1824|06020379,1419|05480342,20|05550382,1501|05260363,993|05690326,1168|05820360,71|05700361,4|05540366,966|05840326,182|05670360,1419|05810330,656|05310357,135|05560344,109|05550340,9|05560359,1748|05330361,2378|05620374,1405|05710344,3814|05260357,1449|05910387,189|06060376,363|05680343,3552|05890327,435|05670354,3315|05950357,1058|05740367,168|06020370,72|05720327,175|05630357,2096|05760351,2277|05660371,2437|05510322,720|05490331,526|05520347,15|05560365,2537|05650335,1342|05300368,39|05550355,161|06010336,587|05480339,210|05330364,1484|05700358,1277|05670357,2986|05990384,751|05560347,28|05620341,1142|05620362,453|05380371,1013|05590334,1096|05370361,23|05740355,1087|05740349,231|05640334,514|05680352,2245|05630339,525|05630345,35|05670342,1953|06200369,1239|05660368,5753|05840335,1567|05940356,1274|05710353,28|05590355,5370|05680325,570|05740340,1143|05460373,250|06110322,1267|05610367,3212|05860369,1614|05760333,2505|05540360,3060|05660353,3134|05830373,1292|05860381,231|05290380,14|05790356,75|05780367,347|05870337,1|05430338,681|06000374,223|05680346,561|05830331,107|05390327,97|05760327,1356|05610352,2740|05590361,934|05520382,102|05900371,14|05900365,1318|05540348,1264|05440327,1674|05500342,479|05500336,5275|06010357,2083|05470341,85|06050381,533|06040371,244|05620335,668|05950372,587|05360325,81|06210358,561|05830352,362|06250382,1417|05550358,228|05700343,2681|05590382,1386|05900386,19|05330379,11|05580366,1859|05730366,626|05510346,13|05480345,290|05690335,347|05470356,423|05530350,477|05700370,235|05460346,1341|05590340,222|05620356,1339|05660374,3236|05820384,564|05930376,1374|05500339,277|05450372,1844|05540342,543|05750326,148|05610382,5|05910336,478|05460328,300|05290362,1482|05900326,1480|05600366,23|05880329,2019|05940350,1099|05660356,2131|05990372,1134|05690370,976|05460340,341|05530380,3513|05970373,569|05620344,3714|05550346,59|05610340,1713|05610334,2427|05620359,1096|05370370,461|06120376,1263|05580333,54|05870346,632|05650373,1965|05580369,2735|05730354,3833|05760336,2112|05670351,956|05530347,726|05720371,66|05660377,5|06160367,437|05690364,150|05430388,259|05330352,658|05620365,2747|05840385,554|05890324,2787|05590364,3379|05610355,2035|05700325,3524|05960322,1901|05580354,115|05660335,31|05800373,1305|05990351,242|06010351,768|05490384,3605|05700352,3002|05330325,196|05750332,1010|05660362,1817|05400359,1834|05870325,555|05530353,143|05650352,1739|05300323,239|05810356,178|05310389,1149|05780355,1342|06030379,252|05770366,954|05260348,719|05920325,149|05670330,2850|05740370,17|06240360,923|06090375,1142|05380326,840|05820330,1713|05730360,1779|05820324,2300|05830349,2762|06240369,419|05820339,367|05730369,1|05790359,90|05570359,3253|05780349,2788|06200390,219|05890386,49|05710329,1189|05750353,2949|05460334,2|05740337,300|05990330,207|05780376,79|05650367,2601|05610361,269|05820351,386|05820345,988|05570371,310|05310368,437|05570365,37|05680328,3199|06030385,791|05830328,1351|05610349,1061|05940365,1829|05580348,2028|05820327,2798|05930370,650|05550381,1692|05890374,440|05820354,3924|05530341,187|05310362,28|05600375,1530|05810344,2540|06080380,316|05810338,2919|05790347,480|05560358,4769|05980371,946|05930358,2201|06120364,2133|05880391,224|05830322,1877|05740352,192|05600333,2918|05610358,407|05520388,4|05570332,1880|05580357,3581|05490387,1809|05600348,2883|05600369,1779|05640366,1508|05990354,1296|06220338,864|05890368,369|05750335,3862|05760365,1612|05740325,953|05530356,953|05520346,1155|05900329,1243|05660359,2486|05870328,1674|05780358,5|05940368,13|05690373,4|05970382,688|05970376,461|05320330,564|05610343,733|05380329,52|05600354,913|05540339,407|05570353,1590|05290359,80|06220323,1305|05990369,187|05470326,782|05910324,826|05660350,2970|05570380,2861|05610337,516|05650361,622|05430361,131|06220391,70|05800355,570|05990327,2215|05610364,1738|05660338,378|05730378,1563|05690352,75|05570368,123|05470388,8|05590331,551|05960325,650|05810350,794|05650355,2512|05520352,2022|06090357,309|05770375,38|05700340,900|05540345,592|05930379,339|06040356,1028|05320366,402|05920369,2427|05400326,114|05310356,1012|05440350,934|05730363,1|05600360,1801|05750329,3778|05810323,2126|05400374,915|05740331,395|05360363,662|05450327,3186|05490351,259|05800361,13|05960369,556|05730339,1744|05440326,32|05980332,3|05770378,1119|05540380,1213|05850359,5|05840349,2659|05540389,1714|05370355,259|05650343,421|05950386,386|05810353,3606|05300361,55|05520349,1425|05770336,4197|05560367,6476|05550363,2908|05550357,68|05970370,825|05660326,705|05510351,184|05510387,18|05790329,907|05480386,2820|05850344,450|06010377,63|05630365,17|05890377,1182|05910368,34|05530344,848|05740334,2848|05520355,1196|05520334,831|05850371,832|05510345,1884|05840361,6|05650358,1465|05560388,166|05550378,380|05890341,2637|05600342,2363|05570341,13|05780325,2143|05520328,2849|05560352,2982|05640375,146|05720356,533|05620376,1389|05690355,2567|05460331,3033|05520340,10|05900323,637|05740328,1|05610346,566|05270360,1456|05490369,607|05490348,239|05600336,35|05850323,1230|05640369,50|05920357,11|05410339,1462|05890356,458|06180383,1965|05320360,1748|05530323,61|05600357,427|05600363,418|05810326,2067|05790335,1344|05570362,526|05850350,32|05570356,2111|05720377,1997|05690340,45|05760380,741|05760374,125|05610331,1160|05680366,10|05650364,69|05640360,1826|05640354,1983|05930367,134|05800364,2|05720362,247|05650337,34|05710352,2003|05680351,1179|05910380,1888|05680369,3095|06040326,1525|05900388,39|05720338,2|05690337,211|05750352,102|05760377,2255|05750367,1262|05620358,963|06220382,315|05710355,1618|06150357,16|05680375,2|05600345,684|05650325,253|05350365,1|05500350,641|05510375,2098|05810329,3730|06010386,937|06220355,357|05690358,868|05540383,869|05910383,4|05460369,25|05550339,19|05880376,1237|05590363,249|05870366,1|05800331,1937|05430373,513|05520343,263|05510333,3693|05770330,1103|05490342,399|05710376,709|05500344,1340|05550351,419|05840370,387|05550366,1158|05910341,1349|05960363,194|05950374,1314|05940323,432|05880349,416|06010371,93|05350371,443|06100377,816|05470370,836|05560340,14|05630374,3448|06120340,463|05620364,4634|05590384,1180|05970367,2044|05740378,4810|05510348,35|05640342,1090|05480347,25|05540362,369|05920345,4026|05550387,2025|05640357,769|05630368,36|05670365,871|05670371,44|06100362,196|05560361,1146|05560355,1516|05300358,2942|05550345,613|05720365,6|05960342,355|05750373,1595|05680348,2932|05890338,31|05670359,1921|05600330,1712|05900373,326|06020375,2135|05640363,1954|05730333,4|05850332,1252|05570338,209|05630353,125|05920366,39|05910356,128|05890365,28|05760356,1460|05410389,1431|05270363,1761|05720350,13|05630380,2|06070376,2205|05270357,8|05640336,1580|05920324,825|05700351,2298|05680360,2849|05680354,3607|05890323,215|05670350,2536
